26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.402684
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.402684
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.402684
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.402684
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.402684
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.402684
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.402684
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.402684
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
26.0,0.0,80.0,0.06711400000000001
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
38.0,0.0,80.0,0.100671
38.0,0.0,80.0,0.100671
35.0,0.0,80.0,0.100671
35.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
37.0,0.0,80.0,0.100671
37.0,0.0,80.0,0.100671
34.0,0.0,80.0,0.100671
34.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
38.0,0.0,80.0,0.100671
38.0,0.0,80.0,0.100671
35.0,0.0,80.0,0.100671
35.0,0.0,80.0,0.100671
44.0,0.0,80.0,0.100671
44.0,0.0,80.0,0.100671
41.0,0.0,80.0,0.100671
41.0,0.0,80.0,0.100671
38.0,0.0,80.0,0.100671
38.0,0.0,80.0,0.100671
35.0,0.0,80.0,0.100671
35.0,0.0,80.0,0.100671
37.0,0.0,80.0,0.100671
37.0,0.0,80.0,0.100671
34.0,0.0,80.0,0.100671
34.0,0.0,80.0,0.100671
38.0,0.0,80.0,0.100671
38.0,0.0,80.0,0.100671
35.0,0.0,80.0,0.100671
35.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
37.0,0.0,80.0,0.100671
37.0,0.0,80.0,0.100671
34.0,0.0,80.0,0.100671
34.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.201342
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
0.0,0.0,0.0,0.402684
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
26.0,0.0,80.0,0.100671
