60.0,655.0,88.0,0.01682692083333333
60.0,982.0,88.0,0.01802884375
60.0,1310.0,88.0,0.01682692083333333
60.0,1638.0,88.0,0.01802884375
60.0,1965.0,88.0,0.01682692083333333
60.0,2293.0,88.0,0.01682692083333333
60.0,2621.0,88.0,0.01802884375
60.0,0.0,88.0,0.0
0.0,0.0,0.0,0.2884615
60.0,0.0,88.0,0.576923
67.0,0.0,88.0,0.576923
67.0,0.0,88.0,0.576923
65.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
65.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.576923
62.0,0.0,88.0,0.576923
60.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.576923
62.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
65.0,0.0,88.0,0.576923
64.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.43269225
60.0,0.0,88.0,0.14423075
60.0,0.0,88.0,1.730769
60.0,0.0,88.0,0.576923
67.0,0.0,88.0,0.576923
67.0,0.0,88.0,0.576923
65.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
65.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.576923
62.0,0.0,88.0,0.576923
60.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.576923
62.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
65.0,0.0,88.0,0.576923
64.0,0.0,88.0,0.2884615
60.0,0.0,88.0,0.2884615
60.0,0.0,88.0,0.0
60.0,327.0,88.0,0.01682692083333333
60.0,655.0,88.0,0.01682692083333333
60.0,982.0,88.0,0.01802884375
60.0,1310.0,88.0,0.01682692083333333
60.0,1638.0,88.0,0.01802884375
60.0,1965.0,88.0,0.01682692083333333
60.0,2293.0,88.0,0.01682692083333333
60.0,2621.0,88.0,0.01802884375
60.0,0.0,88.0,0.0
0.0,0.0,0.0,0.2884615
60.0,0.0,88.0,0.576923
67.0,0.0,88.0,0.576923
67.0,0.0,88.0,0.576923
65.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
65.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.576923
62.0,0.0,88.0,0.576923
60.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.576923
62.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
65.0,0.0,88.0,0.576923
64.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.43269225
60.0,0.0,88.0,0.14423075
60.0,0.0,88.0,1.730769
60.0,0.0,88.0,0.576923
67.0,0.0,88.0,0.576923
67.0,0.0,88.0,0.576923
65.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
65.0,0.0,88.0,0.2884615
64.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.576923
62.0,0.0,88.0,0.576923
60.0,0.0,88.0,0.2884615
62.0,0.0,88.0,0.2884615
64.0,0.0,80.0,0.576923
62.0,0.0,80.0,0.2884615
64.0,0.0,72.0,0.2884615
65.0,0.0,72.0,0.576923
64.0,0.0,72.0,0.2884615
60.0,0.0,72.0,0.2884615
60.0,0.0,72.0,0.0
60.0,327.0,72.0,0.01682692083333333
60.0,655.0,72.0,0.01682692083333333
60.0,982.0,72.0,0.01802884375
60.0,1310.0,72.0,0.01682692083333333
60.0,1638.0,72.0,0.01802884375
60.0,1965.0,72.0,0.01682692083333333
60.0,2293.0,72.0,0.01682692083333333
60.0,2621.0,72.0,0.01802884375
60.0,0.0,72.0,0.0
0.0,0.0,0.0,0.2884615
60.0,0.0,56.0,0.576923
67.0,0.0,56.0,0.576923
67.0,0.0,48.0,0.576923
65.0,0.0,48.0,0.2884615
64.0,0.0,48.0,0.2884615
65.0,0.0,48.0,0.2884615
64.0,0.0,48.0,0.2884615
62.0,0.0,48.0,0.576923
62.0,0.0,40.0,0.576923
60.0,0.0,40.0,0.2884615
62.0,0.0,40.0,0.2884615
