40.0,0.0,80.0,0.375
45.0,0.0,80.0,0.25
38.0,0.0,80.0,0.375
45.0,0.0,80.0,0.375
50.0,0.0,80.0,0.25
43.0,0.0,80.0,0.375
33.0,0.0,80.0,0.125
38.0,0.0,80.0,0.25
45.0,0.0,80.0,0.125
38.0,0.0,80.0,0.125
37.0,0.0,80.0,0.375
43.0,0.0,80.0,0.25
38.0,0.0,80.0,0.125
49.0,0.0,80.0,0.25
42.0,0.0,80.0,0.5
30.0,0.0,80.0,0.5
35.0,0.0,80.0,0.375
35.0,0.0,80.0,0.375
47.0,0.0,80.0,0.25
0.0,0.0,0.0,1.0
47.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
52.0,0.0,72.0,0.125
0.0,0.0,0.0,0.375
55.0,0.0,72.0,0.125
54.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
50.0,0.0,72.0,0.125
38.0,0.0,72.0,0.125
52.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
45.0,0.0,72.0,0.125
0.0,0.0,0.0,0.375
50.0,0.0,72.0,0.125
49.0,0.0,72.0,0.125
0.0,0.0,0.0,0.375
45.0,0.0,72.0,0.125
47.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
43.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
43.0,0.0,72.0,0.125
50.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
52.0,0.0,72.0,0.125
0.0,0.0,0.0,0.375
55.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
54.0,0.0,72.0,0.125
50.0,0.0,72.0,0.125
47.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
50.0,0.0,72.0,0.125
38.0,0.0,72.0,0.125
52.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
49.0,0.0,72.0,0.125
47.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
42.0,0.0,72.0,0.125
40.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
42.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
47.0,0.0,72.0,0.125
49.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
46.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
44.0,0.0,72.0,0.125
42.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
37.0,0.0,72.0,0.125
42.0,0.0,72.0,0.125
37.0,0.0,72.0,0.125
44.0,0.0,72.0,0.125
28.0,0.0,72.0,0.125
46.0,0.0,72.0,0.125
45.0,0.0,72.0,0.25
42.0,0.0,72.0,0.25
54.0,0.0,72.0,0.25
52.0,0.0,72.0,0.375
50.0,0.0,72.0,0.375
28.0,0.0,72.0,0.75
35.0,0.0,72.0,1.25
31.0,0.0,80.0,0.375
38.0,0.0,80.0,0.125
0.0,0.0,0.0,0.125
33.0,0.0,80.0,0.125
43.0,0.0,80.0,0.75
38.0,0.0,80.0,0.375
33.0,0.0,80.0,0.125
31.0,0.0,80.0,0.375
38.0,0.0,80.0,0.125
0.0,0.0,0.0,0.125
33.0,0.0,80.0,0.125
43.0,0.0,80.0,0.75
38.0,0.0,80.0,0.25
31.0,0.0,80.0,0.25
30.0,0.0,80.0,0.375
37.0,0.0,80.0,0.25
33.0,0.0,80.0,0.125
42.0,0.0,80.0,0.625
37.0,0.0,80.0,0.375
42.0,0.0,80.0,0.125
37.0,0.0,80.0,0.125
30.0,0.0,80.0,0.375
37.0,0.0,80.0,0.25
33.0,0.0,80.0,0.125
42.0,0.0,80.0,0.25
42.0,0.0,80.0,0.375
37.0,0.0,80.0,0.375
30.0,0.0,80.0,0.25
28.0,0.0,80.0,0.375
35.0,0.0,80.0,0.125
35.0,0.0,80.0,0.375
40.0,0.0,80.0,0.125
40.0,0.0,80.0,0.375
40.0,0.0,80.0,0.125
47.0,0.0,80.0,0.125
0.0,0.0,0.0,0.125
46.0,0.0,80.0,0.25
45.0,0.0,80.0,0.375
40.0,0.0,80.0,0.25
33.0,0.0,80.0,0.125
33.0,0.0,80.0,0.25
33.0,0.0,80.0,0.375
40.0,0.0,80.0,0.375
45.0,0.0,80.0,0.125
40.0,0.0,80.0,0.125
38.0,0.0,80.0,0.375
45.0,0.0,80.0,0.25
38.0,0.0,80.0,0.125
50.0,0.0,80.0,0.125
45.0,0.0,80.0,0.125
43.0,0.0,80.0,0.375
38.0,0.0,80.0,0.375
31.0,0.0,80.0,0.25
43.0,0.0,80.0,0.25
31.0,0.0,80.0,0.125
31.0,0.0,80.0,0.125
43.0,0.0,80.0,0.125
43.0,0.0,80.0,0.125
31.0,0.0,80.0,0.125
31.0,0.0,80.0,0.25
43.0,0.0,80.0,0.125
31.0,0.0,80.0,0.125
31.0,0.0,80.0,0.125
43.0,0.0,80.0,0.125
31.0,0.0,80.0,0.125
35.0,0.0,80.0,0.125
36.0,0.0,80.0,0.125
37.0,0.0,80.0,0.25
41.0,0.0,80.0,0.125
41.0,0.0,80.0,0.25
49.0,0.0,80.0,0.125
49.0,0.0,80.0,0.25
47.0,0.0,80.0,0.375
41.0,0.0,80.0,0.375
40.0,0.0,80.0,0.125
41.0,0.0,80.0,0.125
42.0,0.0,80.0,0.375
41.0,0.0,80.0,0.375
40.0,0.0,80.0,0.25
0.0,0.0,0.0,0.125
42.0,0.0,80.0,0.125
43.0,0.0,80.0,0.125
40.0,0.0,80.0,0.125
42.0,0.0,80.0,0.125
38.0,0.0,80.0,0.125
40.0,0.0,80.0,0.125
34.0,0.0,80.0,0.125
35.0,0.0,80.0,0.375
42.0,0.0,80.0,0.125
42.0,0.0,80.0,0.375
35.0,0.0,80.0,0.125
35.0,0.0,80.0,0.375
42.0,0.0,80.0,0.125
42.0,0.0,80.0,0.375
35.0,0.0,80.0,0.125
35.0,0.0,80.0,0.375
43.0,0.0,80.0,0.125
43.0,0.0,80.0,0.375
35.0,0.0,80.0,0.125
35.0,0.0,80.0,0.375
43.0,0.0,80.0,0.125
43.0,0.0,80.0,0.5
28.0,0.0,80.0,0.375
35.0,0.0,80.0,0.375
40.0,0.0,80.0,0.25
33.0,0.0,80.0,0.375
40.0,0.0,80.0,0.375
45.0,0.0,80.0,0.25
38.0,0.0,80.0,0.375
45.0,0.0,80.0,0.375
50.0,0.0,80.0,0.25
43.0,0.0,80.0,0.375
33.0,0.0,80.0,0.125
38.0,0.0,80.0,0.25
45.0,0.0,80.0,0.125
38.0,0.0,80.0,0.125
37.0,0.0,80.0,0.375
43.0,0.0,80.0,0.25
38.0,0.0,80.0,0.125
49.0,0.0,80.0,0.25
42.0,0.0,80.0,0.5
30.0,0.0,80.0,0.5
35.0,0.0,80.0,0.375
35.0,0.0,80.0,0.375
47.0,0.0,80.0,0.25
0.0,0.0,0.0,1.0
47.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
52.0,0.0,72.0,0.125
0.0,0.0,0.0,0.375
55.0,0.0,72.0,0.125
54.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
50.0,0.0,72.0,0.125
38.0,0.0,72.0,0.125
52.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
45.0,0.0,72.0,0.125
0.0,0.0,0.0,0.375
50.0,0.0,72.0,0.125
49.0,0.0,72.0,0.125
0.0,0.0,0.0,0.375
45.0,0.0,72.0,0.125
47.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
43.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
43.0,0.0,72.0,0.125
50.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
52.0,0.0,72.0,0.125
0.0,0.0,0.0,0.375
55.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
54.0,0.0,72.0,0.125
50.0,0.0,72.0,0.125
47.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
50.0,0.0,72.0,0.125
38.0,0.0,72.0,0.125
52.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
49.0,0.0,72.0,0.125
47.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
42.0,0.0,72.0,0.125
40.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
42.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
47.0,0.0,72.0,0.125
49.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
46.0,0.0,72.0,0.125
0.0,0.0,0.0,0.125
44.0,0.0,72.0,0.125
42.0,0.0,72.0,0.125
0.0,0.0,0.0,0.25
37.0,0.0,72.0,0.125
42.0,0.0,72.0,0.125
37.0,0.0,72.0,0.125
44.0,0.0,72.0,0.125
28.0,0.0,72.0,0.125
46.0,0.0,72.0,0.125
45.0,0.0,72.0,0.25
42.0,0.0,72.0,0.25
54.0,0.0,72.0,0.25
52.0,0.0,72.0,0.375
50.0,0.0,72.0,0.375
28.0,0.0,72.0,0.75
35.0,0.0,72.0,1.25
31.0,0.0,80.0,0.375
38.0,0.0,80.0,0.125
0.0,0.0,0.0,0.125
33.0,0.0,80.0,0.125
43.0,0.0,80.0,0.75
38.0,0.0,80.0,0.375
33.0,0.0,80.0,0.125
31.0,0.0,80.0,0.375
38.0,0.0,80.0,0.125
0.0,0.0,0.0,0.125
33.0,0.0,80.0,0.125
43.0,0.0,80.0,0.75
38.0,0.0,80.0,0.25
31.0,0.0,80.0,0.25
30.0,0.0,80.0,0.375
37.0,0.0,80.0,0.25
33.0,0.0,80.0,0.125
42.0,0.0,80.0,0.625
37.0,0.0,80.0,0.375
42.0,0.0,80.0,0.125
37.0,0.0,80.0,0.125
30.0,0.0,80.0,0.375
37.0,0.0,80.0,0.25
33.0,0.0,80.0,0.125
42.0,0.0,80.0,0.25
42.0,0.0,80.0,0.375
37.0,0.0,80.0,0.375
30.0,0.0,80.0,0.25
28.0,0.0,80.0,0.375
35.0,0.0,80.0,0.125
35.0,0.0,80.0,0.375
40.0,0.0,80.0,0.125
40.0,0.0,80.0,0.375
40.0,0.0,80.0,0.125
47.0,0.0,80.0,0.125
0.0,0.0,0.0,0.125
46.0,0.0,80.0,0.25
