47.0,1965.0,88.0,0.04479166666666667
47.0,2293.0,88.0,0.04479166666666667
47.0,2621.0,88.0,0.04479166666666667
47.0,0.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,327.0,88.0,0.04479166666666667
47.0,655.0,88.0,0.04479166666666667
47.0,982.0,88.0,0.04479166666666667
47.0,1310.0,88.0,0.04479166666666667
47.0,1638.0,88.0,0.04583333333333333
47.0,1965.0,88.0,0.04479166666666667
47.0,2293.0,88.0,0.04479166666666667
47.0,2621.0,88.0,0.04479166666666667
47.0,0.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,327.0,88.0,0.014583333333333334
47.0,655.0,88.0,0.014583333333333334
47.0,982.0,88.0,0.015625
47.0,1310.0,88.0,0.014583333333333334
47.0,1638.0,88.0,0.015625
47.0,1965.0,88.0,0.014583333333333334
47.0,2293.0,88.0,0.014583333333333334
47.0,2621.0,88.0,0.015625
47.0,0.0,88.0,0.0
47.0,2730.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,2730.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,327.0,88.0,0.04479166666666667
47.0,655.0,88.0,0.04479166666666667
47.0,982.0,88.0,0.04479166666666667
47.0,1310.0,88.0,0.04479166666666667
47.0,1638.0,88.0,0.04583333333333333
47.0,1965.0,88.0,0.04479166666666667
47.0,2293.0,88.0,0.04479166666666667
47.0,2621.0,88.0,0.04479166666666667
47.0,0.0,88.0,0.0
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
69.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
64.0,0.0,88.0,0.5
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.014583333333333334
64.0,655.0,88.0,0.014583333333333334
64.0,982.0,88.0,0.015625
64.0,1310.0,88.0,0.014583333333333334
64.0,1638.0,88.0,0.015625
64.0,1965.0,88.0,0.014583333333333334
64.0,2293.0,88.0,0.014583333333333334
64.0,2621.0,88.0,0.015625
64.0,0.0,88.0,0.0
64.0,2730.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,2730.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
69.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
64.0,0.0,88.0,0.5
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.014583333333333334
64.0,655.0,88.0,0.014583333333333334
64.0,982.0,88.0,0.015625
64.0,1310.0,88.0,0.014583333333333334
64.0,1638.0,88.0,0.015625
64.0,1965.0,88.0,0.014583333333333334
64.0,2293.0,88.0,0.014583333333333334
64.0,2621.0,88.0,0.015625
64.0,0.0,88.0,0.0
64.0,2730.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,2730.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
69.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
64.0,0.0,88.0,0.5
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.014583333333333334
64.0,655.0,88.0,0.014583333333333334
64.0,982.0,88.0,0.015625
64.0,1310.0,88.0,0.014583333333333334
64.0,1638.0,88.0,0.015625
64.0,1965.0,88.0,0.014583333333333334
64.0,2293.0,88.0,0.014583333333333334
64.0,2621.0,88.0,0.015625
64.0,0.0,88.0,0.0
64.0,2730.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,2730.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
69.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
55.0,0.0,88.0,0.25
54.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
55.0,0.0,88.0,0.25
54.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
50.0,0.0,88.0,0.125
50.0,0.0,88.0,0.125
50.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
55.0,0.0,88.0,0.25
54.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
55.0,0.0,88.0,0.25
54.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
55.0,0.0,88.0,0.25
54.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
50.0,0.0,88.0,0.125
50.0,0.0,88.0,0.125
50.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.125
52.0,0.0,88.0,0.25
52.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
49.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
49.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
49.0,0.0,88.0,0.25
45.0,0.0,88.0,0.25
45.0,0.0,88.0,0.125
45.0,0.0,88.0,0.125
45.0,0.0,88.0,0.25
45.0,0.0,88.0,0.25
42.0,0.0,88.0,0.25
45.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
49.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
49.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
50.0,0.0,88.0,0.25
49.0,0.0,88.0,0.25
45.0,0.0,88.0,0.25
45.0,0.0,88.0,0.125
45.0,0.0,88.0,0.125
45.0,0.0,88.0,0.25
45.0,0.0,88.0,0.25
42.0,0.0,88.0,0.25
45.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.125
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.25
47.0,0.0,88.0,0.0
47.0,327.0,88.0,0.04479166666666667
47.0,655.0,88.0,0.04479166666666667
47.0,982.0,88.0,0.04479166666666667
47.0,1310.0,88.0,0.04479166666666667
47.0,1638.0,88.0,0.04583333333333333
47.0,1965.0,88.0,0.04479166666666667
47.0,2293.0,88.0,0.04479166666666667
47.0,2621.0,88.0,0.04479166666666667
47.0,0.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,327.0,88.0,0.04479166666666667
47.0,655.0,88.0,0.04479166666666667
47.0,982.0,88.0,0.04479166666666667
47.0,1310.0,88.0,0.04479166666666667
47.0,1638.0,88.0,0.04583333333333333
47.0,1965.0,88.0,0.04479166666666667
47.0,2293.0,88.0,0.04479166666666667
47.0,2621.0,88.0,0.04479166666666667
47.0,0.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,327.0,88.0,0.014583333333333334
47.0,655.0,88.0,0.014583333333333334
47.0,982.0,88.0,0.015625
47.0,1310.0,88.0,0.014583333333333334
47.0,1638.0,88.0,0.015625
47.0,1965.0,88.0,0.014583333333333334
47.0,2293.0,88.0,0.014583333333333334
47.0,2621.0,88.0,0.015625
47.0,0.0,88.0,0.0
47.0,2730.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,2730.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,0.0,88.0,0.0
47.0,327.0,88.0,0.04479166666666667
47.0,655.0,88.0,0.04479166666666667
47.0,982.0,88.0,0.04479166666666667
47.0,1310.0,88.0,0.04479166666666667
47.0,1638.0,88.0,0.04583333333333333
47.0,1965.0,88.0,0.04479166666666667
47.0,2293.0,88.0,0.04479166666666667
47.0,2621.0,88.0,0.04479166666666667
47.0,0.0,88.0,0.0
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
69.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
64.0,0.0,88.0,0.5
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.014583333333333334
64.0,655.0,88.0,0.014583333333333334
64.0,982.0,88.0,0.015625
64.0,1310.0,88.0,0.014583333333333334
64.0,1638.0,88.0,0.015625
64.0,1965.0,88.0,0.014583333333333334
64.0,2293.0,88.0,0.014583333333333334
64.0,2621.0,88.0,0.015625
64.0,0.0,88.0,0.0
64.0,2730.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,2730.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
69.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
67.0,0.0,88.0,0.25
66.0,0.0,88.0,0.25
64.0,0.0,88.0,0.25
64.0,0.0,88.0,0.5
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
64.0,327.0,88.0,0.04479166666666667
64.0,655.0,88.0,0.04479166666666667
64.0,982.0,88.0,0.04479166666666667
64.0,1310.0,88.0,0.04479166666666667
64.0,1638.0,88.0,0.04583333333333333
64.0,1965.0,88.0,0.04479166666666667
64.0,2293.0,88.0,0.04479166666666667
64.0,2621.0,88.0,0.04479166666666667
64.0,0.0,88.0,0.0
64.0,0.0,88.0,0.0
