0.0,0.0,0.0,0.857142
55.0,0.0,80.0,0.2142855
67.0,0.0,80.0,0.10714275
66.0,0.0,80.0,0.10714275
67.0,0.0,80.0,0.2142855
55.0,0.0,80.0,0.10714275
0.0,0.0,0.0,0.10714275
55.0,0.0,80.0,0.10714275
0.0,0.0,0.0,0.10714275
55.0,0.0,80.0,0.10714275
0.0,0.0,0.0,0.10714275
56.0,0.0,80.0,0.428571
0.0,0.0,0.0,0.857142
57.0,0.0,80.0,0.2142855
69.0,0.0,80.0,0.10714275
67.0,0.0,80.0,0.10714275
69.0,0.0,80.0,0.2142855
57.0,0.0,80.0,0.10714275
0.0,0.0,0.0,0.10714275
57.0,0.0,80.0,0.10714275
0.0,0.0,0.0,0.10714275
69.0,0.0,80.0,0.10714275
0.0,0.0,0.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
57.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
54.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
51.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
50.0,0.0,80.0,0.10714275
46.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
46.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
46.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
49.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
52.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
64.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
62.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
63.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
67.0,0.0,80.0,0.2142855
0.0,0.0,0.0,1.17857025
72.0,0.0,80.0,0.10714275
70.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
67.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
64.0,0.0,80.0,0.10714275
62.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
75.0,0.0,80.0,0.10714275
73.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
70.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
67.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
63.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
80.0,0.0,80.0,0.10714275
79.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
75.0,0.0,80.0,0.10714275
74.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
70.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
67.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
63.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
61.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
84.0,0.0,80.0,0.10714275
82.0,0.0,80.0,0.10714275
80.0,0.0,80.0,0.10714275
79.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
76.0,0.0,80.0,0.10714275
74.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
70.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
67.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
0.0,0.0,0.0,0.10714275
65.0,0.0,80.0,0.10714275
67.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
70.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
73.0,0.0,80.0,0.10714275
76.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
79.0,0.0,80.0,0.10714275
80.0,0.0,80.0,0.10714275
79.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
75.0,0.0,80.0,0.10714275
73.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
70.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
67.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
64.0,0.0,80.0,0.10714275
62.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
58.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.428571
0.0,0.0,0.0,4.714281
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
53.0,0.0,80.0,0.10714275
48.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
55.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
56.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
60.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
65.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
80.0,0.0,80.0,0.10714275
80.0,0.0,80.0,0.10714275
80.0,0.0,80.0,0.10714275
80.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
77.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
72.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.10714275
68.0,0.0,80.0,0.0
68.0,327.0,80.0,0.024999975
68.0,655.0,80.0,0.02589283125
68.0,982.0,80.0,0.02589283125
68.0,1310.0,80.0,0.02589283125
68.0,1638.0,80.0,0.02589283125
68.0,1965.0,80.0,0.024999975
68.0,2293.0,80.0,0.02589283125
68.0,2621.0,80.0,0.02589283125
