64.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
51.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
51.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
78.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
66.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
66.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
66.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
54.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
54.0,0.0,72.0,0.11278175
51.0,0.0,80.0,0.11278175
54.0,0.0,80.0,0.11278175
51.0,0.0,72.0,0.11278175
47.0,0.0,80.0,0.11278175
51.0,0.0,80.0,0.11278175
0.0,0.0,0.0,0.2255635
57.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
81.0,0.0,80.0,0.11278175
76.0,0.0,72.0,0.11278175
73.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
57.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
80.0,0.0,80.0,0.11278175
76.0,0.0,72.0,0.11278175
73.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
57.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
81.0,0.0,80.0,0.11278175
76.0,0.0,72.0,0.11278175
75.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
81.0,0.0,80.0,0.11278175
76.0,0.0,72.0,0.11278175
75.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
80.0,0.0,80.0,0.902254
0.0,0.0,0.0,1.804508
75.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
51.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
52.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
51.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
51.0,0.0,80.0,0.11278175
56.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
68.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
70.0,0.0,80.0,0.11278175
78.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
66.0,0.0,80.0,0.11278175
71.0,0.0,80.0,0.11278175
66.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
66.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
63.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
54.0,0.0,80.0,0.11278175
59.0,0.0,80.0,0.11278175
54.0,0.0,72.0,0.11278175
51.0,0.0,80.0,0.11278175
54.0,0.0,80.0,0.11278175
51.0,0.0,72.0,0.11278175
47.0,0.0,80.0,0.11278175
51.0,0.0,80.0,0.11278175
0.0,0.0,0.0,0.2255635
57.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
81.0,0.0,80.0,0.11278175
76.0,0.0,72.0,0.11278175
73.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
57.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
80.0,0.0,80.0,0.11278175
76.0,0.0,72.0,0.11278175
73.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
57.0,0.0,80.0,0.11278175
61.0,0.0,80.0,0.11278175
64.0,0.0,80.0,0.11278175
69.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
81.0,0.0,80.0,0.11278175
76.0,0.0,72.0,0.11278175
75.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
81.0,0.0,80.0,0.11278175
76.0,0.0,72.0,0.11278175
75.0,0.0,80.0,0.11278175
73.0,0.0,80.0,0.11278175
75.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.11278175
76.0,0.0,80.0,0.0
76.0,327.0,80.0,0.10808251041666667
76.0,655.0,80.0,0.10808251041666667
76.0,982.0,80.0,0.10808251041666667
76.0,1310.0,80.0,0.10808251041666667
0.0,0.0,0.0,0.451127
80.0,0.0,80.0,0.2255635
74.0,0.0,80.0,0.451127
0.0,0.0,0.0,0.6766905
68.0,0.0,80.0,0.902254
0.0,0.0,0.0,0.451127
68.0,0.0,80.0,0.2255635
62.0,0.0,80.0,0.451127
0.0,0.0,0.0,0.6766905
56.0,0.0,80.0,0.902254
0.0,0.0,0.0,0.451127
56.0,0.0,80.0,0.2255635
50.0,0.0,80.0,0.451127
50.0,0.0,80.0,0.0
50.0,327.0,80.0,0.14379673125
50.0,655.0,80.0,0.14473657916666666
50.0,982.0,80.0,0.14379673125
50.0,1310.0,80.0,0.14473657916666666
50.0,1638.0,80.0,0.14473657916666666
50.0,1965.0,80.0,0.14379673125
50.0,2293.0,80.0,0.14473657916666666
50.0,2621.0,80.0,0.14379673125
50.0,2948.0,80.0,0.14473657916666666
50.0,3276.0,80.0,0.14473657916666666
50.0,3604.0,80.0,0.14379673125
50.0,3931.0,80.0,0.14473657916666666
