65.0,90,0.43478260869565216
77.0,90,0.8695652173913043
77.0,90,0.43478260869565216
76.0,90,0.8695652173913043
76.0,90,0.43478260869565216
75.0,90,0.8695652173913043
75.0,90,0.43478260869565216
74.0,90,0.8695652173913043
74.0,90,0.43478260869565216
73.0,90,0.8695652173913043
73.0,90,1.7391304347826086
77.0,90,0.8695652173913043
77.0,90,1.7391304347826086
80.0,90,0.8695652173913043
80.0,90,1.3043478260869565
89.0,90,0.7608695652173914
90.0,90,0.10869565217391304
90.0,90,0.43478260869565216
72.0,90,0.43478260869565216
84.0,90,0.6521739130434783
82.0,90,0.21739130434782608
68.0,90,0.21739130434782608
66.0,90,0.21739130434782608
73.0,90,0.6521739130434783
69.0,90,0.21739130434782608
73.0,90,0.21739130434782608
69.0,90,0.21739130434782608
69.0,90,0.32608695652173914
70.0,90,0.10869565217391304
70.0,90,0.43478260869565216
70.0,90,0.43478260869565216
77.0,90,0.6521739130434783
72.0,90,0.21739130434782608
77.0,90,0.21739130434782608
72.0,90,0.21739130434782608
72.0,90,0.32608695652173914
73.0,90,0.10869565217391304
73.0,90,0.43478260869565216
73.0,90,0.43478260869565216
80.0,90,0.6521739130434783
76.0,90,0.21739130434782608
80.0,90,0.21739130434782608
76.0,90,0.21739130434782608
76.0,90,0.32608695652173914
77.0,90,0.10869565217391304
77.0,90,0.43478260869565216
89.0,90,0.43478260869565216
92.0,90,0.32608695652173914
90.0,90,0.10869565217391304
90.0,90,0.43478260869565216
69.0,90,0.43478260869565216
70.0,90,1.5217391304347827
68.0,90,0.10869565217391304
60.0,90,0.21739130434782608
68.0,90,0.21739130434782608
75.0,90,0.43478260869565216
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
61.0,90,0.21739130434782608
68.0,90,0.21739130434782608
77.0,90,0.43478260869565216
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
60.0,90,0.21739130434782608
68.0,90,0.21739130434782608
78.0,90,0.43478260869565216
82.0,90,0.6521739130434783
80.0,90,0.10869565217391304
71.0,90,0.32608695652173914
80.0,90,0.10869565217391304
70.0,90,0.3804347826086957
80.0,90,0.05434782608695652
70.0,90,0.3804347826086957
80.0,90,0.05434782608695652
70.0,90,0.3804347826086957
78.0,90,0.05434782608695652
69.0,90,0.3804347826086957
78.0,90,0.05434782608695652
68.0,90,0.3804347826086957
78.0,90,0.05434782608695652
68.0,90,0.3804347826086957
77.0,90,0.05434782608695652
67.0,90,0.3804347826086957
77.0,90,0.05434782608695652
66.0,90,0.3804347826086957
77.0,90,0.05434782608695652
66.0,90,0.3804347826086957
75.0,90,0.05434782608695652
65.0,90,0.3804347826086957
75.0,90,0.05434782608695652
73.0,90,0.14492753913043477
75.0,90,0.14492753913043477
73.0,90,0.14492753913043477
72.0,90,0.21739130434782608
70.0,90,0.05434782608695652
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
60.0,90,0.21739130434782608
68.0,90,0.21739130434782608
75.0,90,0.43478260869565216
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
61.0,90,0.21739130434782608
68.0,90,0.21739130434782608
77.0,90,0.43478260869565216
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
60.0,90,0.21739130434782608
68.0,90,0.21739130434782608
78.0,90,0.43478260869565216
82.0,90,0.6521739130434783
80.0,90,0.10869565217391304
71.0,90,0.32608695652173914
80.0,90,0.10869565217391304
70.0,90,0.3804347826086957
80.0,90,0.05434782608695652
70.0,90,0.3804347826086957
80.0,90,0.05434782608695652
70.0,90,0.32608695652173914
78.0,90,0.05434782608695652
69.0,90,0.3804347826086957
78.0,90,0.05434782608695652
68.0,90,0.3804347826086957
78.0,90,0.05434782608695652
68.0,90,0.3804347826086957
77.0,90,0.05434782608695652
67.0,90,0.3804347826086957
76.0,90,0.05434782608695652
66.0,90,0.3804347826086957
75.0,90,0.05434782608695652
65.0,90,0.3804347826086957
74.0,90,0.05434782608695652
64.0,90,0.3804347826086957
73.0,90,0.05434782608695652
63.0,90,0.3804347826086957
73.0,90,0.05434782608695652
63.0,90,0.3804347826086957
73.0,90,0.7065217391304348
69.0,90,0.21739130434782608
73.0,90,0.21739130434782608
69.0,90,0.21739130434782608
69.0,90,0.32608695652173914
70.0,90,0.10869565217391304
70.0,90,0.43478260869565216
70.0,90,0.43478260869565216
77.0,90,0.6521739130434783
72.0,90,0.21739130434782608
77.0,90,0.21739130434782608
72.0,90,0.21739130434782608
72.0,90,0.32608695652173914
73.0,90,0.10869565217391304
73.0,90,0.43478260869565216
73.0,90,0.43478260869565216
80.0,90,0.6521739130434783
76.0,90,0.21739130434782608
80.0,90,0.21739130434782608
76.0,90,0.21739130434782608
76.0,90,0.32608695652173914
77.0,90,0.10869565217391304
77.0,90,0.43478260869565216
89.0,90,0.7608695652173914
90.0,90,0.10869565217391304
90.0,90,0.43478260869565216
72.0,90,0.43478260869565216
72.0,90,0.6521739130434783
70.0,90,0.21739130434782608
70.0,90,0.14492753913043477
68.0,90,0.14492753913043477
66.0,90,0.14492753913043477
73.0,90,0.6521739130434783
69.0,90,0.21739130434782608
73.0,90,0.21739130434782608
69.0,90,0.21739130434782608
69.0,90,0.32608695652173914
70.0,90,0.10869565217391304
70.0,90,0.43478260869565216
70.0,90,0.14492753913043477
72.0,90,0.14492753913043477
70.0,90,0.14492753913043477
77.0,90,0.6521739130434783
72.0,90,0.21739130434782608
77.0,90,0.21739130434782608
72.0,90,0.21739130434782608
72.0,90,0.32608695652173914
73.0,90,0.10869565217391304
73.0,90,0.43478260869565216
73.0,90,0.14492753913043477
75.0,90,0.14492753913043477
73.0,90,0.14492753913043477
80.0,90,0.6521739130434783
76.0,90,0.21739130434782608
80.0,90,0.21739130434782608
76.0,90,0.21739130434782608
76.0,90,0.32608695652173914
77.0,90,0.10869565217391304
77.0,90,0.43478260869565216
89.0,90,0.43478260869565216
92.0,90,0.32608695652173914
90.0,90,0.10869565217391304
90.0,90,0.43478260869565216
69.0,90,0.43478260869565216
70.0,90,1.3043478260869565
44.0,90,0.32608695652173914
68.0,90,0.10869565217391304
60.0,90,0.21739130434782608
68.0,90,0.21739130434782608
75.0,90,0.43478260869565216
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
61.0,90,0.21739130434782608
68.0,90,0.21739130434782608
77.0,90,0.43478260869565216
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
60.0,90,0.21739130434782608
68.0,90,0.21739130434782608
78.0,90,0.43478260869565216
82.0,90,0.6521739130434783
80.0,90,0.10869565217391304
71.0,90,0.32608695652173914
80.0,90,0.10869565217391304
70.0,90,0.3804347826086957
80.0,90,0.05434782608695652
70.0,90,0.3804347826086957
80.0,90,0.05434782608695652
70.0,90,0.3804347826086957
78.0,90,0.05434782608695652
69.0,90,0.3804347826086957
78.0,90,0.05434782608695652
68.0,90,0.3804347826086957
78.0,90,0.05434782608695652
68.0,90,0.3804347826086957
77.0,90,0.05434782608695652
67.0,90,0.3804347826086957
77.0,90,0.05434782608695652
66.0,90,0.3804347826086957
77.0,90,0.05434782608695652
66.0,90,0.3804347826086957
75.0,90,0.05434782608695652
65.0,90,0.3804347826086957
75.0,90,0.05434782608695652
73.0,90,0.14492753913043477
75.0,90,0.14492753913043477
73.0,90,0.14492753913043477
72.0,90,0.21739130434782608
70.0,90,0.05434782608695652
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
60.0,90,0.21739130434782608
68.0,90,0.21739130434782608
75.0,90,0.43478260869565216
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
61.0,90,0.21739130434782608
68.0,90,0.21739130434782608
77.0,90,0.43478260869565216
70.0,90,0.21739130434782608
68.0,90,0.10869565217391304
60.0,90,0.21739130434782608
68.0,90,0.21739130434782608
78.0,90,0.43478260869565216
82.0,90,0.6521739130434783
80.0,90,0.10869565217391304
71.0,90,0.32608695652173914
80.0,90,0.10869565217391304
70.0,90,0.3804347826086957
80.0,90,0.05434782608695652
70.0,90,0.3804347826086957
80.0,90,0.05434782608695652
70.0,90,0.32608695652173914
78.0,90,0.05434782608695652
69.0,90,0.3804347826086957
78.0,90,0.05434782608695652
68.0,90,0.3804347826086957
78.0,90,0.05434782608695652
68.0,90,0.3804347826086957
77.0,90,0.05434782608695652
67.0,90,0.3804347826086957
76.0,90,0.05434782608695652
66.0,90,0.3804347826086957
75.0,90,0.05434782608695652
65.0,90,0.3804347826086957
74.0,90,0.05434782608695652
64.0,90,0.3804347826086957
73.0,90,0.05434782608695652
63.0,90,0.3804347826086957
73.0,90,0.05434782608695652
63.0,90,0.3804347826086957
73.0,90,0.7065217391304348
69.0,90,0.21739130434782608
73.0,90,0.21739130434782608
69.0,90,0.21739130434782608
69.0,90,0.32608695652173914
70.0,90,0.10869565217391304
70.0,90,0.43478260869565216
70.0,90,0.43478260869565216
77.0,90,0.6521739130434783
72.0,90,0.21739130434782608
77.0,90,0.21739130434782608
72.0,90,0.21739130434782608
72.0,90,0.32608695652173914
73.0,90,0.10869565217391304
73.0,90,0.43478260869565216
73.0,90,0.43478260869565216
80.0,90,0.6521739130434783
76.0,90,0.21739130434782608
80.0,90,0.21739130434782608
76.0,90,0.21739130434782608
76.0,90,0.32608695652173914
77.0,90,0.10869565217391304
77.0,90,0.43478260869565216
89.0,90,0.7608695652173914
90.0,90,0.10869565217391304
90.0,90,0.43478260869565216
72.0,90,0.43478260869565216
72.0,90,0.6521739130434783
70.0,90,0.21739130434782608
70.0,90,0.14492753913043477
68.0,90,0.14492753913043477
66.0,90,0.14492753913043477
73.0,90,0.6521739130434783
69.0,90,0.21739130434782608
73.0,90,0.21739130434782608
69.0,90,0.21739130434782608
69.0,90,0.32608695652173914
70.0,90,0.10869565217391304
70.0,90,0.43478260869565216
70.0,90,0.14492753913043477
72.0,90,0.14492753913043477
70.0,90,0.14492753913043477
77.0,90,0.6521739130434783
72.0,90,0.21739130434782608
77.0,90,0.21739130434782608
72.0,90,0.21739130434782608
72.0,90,0.32608695652173914
73.0,90,0.10869565217391304
73.0,90,0.43478260869565216
73.0,90,0.14492753913043477
75.0,90,0.14492753913043477
73.0,90,0.14492753913043477
80.0,90,0.6521739130434783
76.0,90,0.21739130434782608
